time,vehicle_id,x,y
1634,687,11.4,4.8
1634,691,11.4,1.6
1635,691,11.4,1.6
1638,687,11.4,4.8
1640,687,11.4,4.8
1642,687,11.4,4.8
1643,687,11.4,4.8
1644,691,11.4,1.6
1644,687,11.4,4.8
1645,691,11.4,1.6
1646,713,435.36,4.8
1650,691,11.4,1.6
1650,687,11.4,4.8
1651,713,359.02,4.8
1652,691,11.4,1.6
1652,713,343.3,4.8
1653,691,11.4,1.6
1654,713,311.47,4.8
1654,687,11.4,4.8
1655,691,11.4,1.6
1656,713,279.6,4.8
1657,687,11.4,4.8
1659,691,11.4,1.6
1661,691,11.4,1.6
1662,713,184.63,4.8
1662,691,11.4,1.6
1665,691,11.4,1.6
1665,713,137.37,4.8
1669,691,11.4,1.6
1669,713,74.31,4.8
1672,687,11.4,4.8
1673,691,11.4,1.6
1674,687,11.4,4.8
1674,713,19.52,4.8
1676,713,18.92,4.8
1677,713,18.91,4.8
1679,713,18.9,4.8
1680,691,8.85,1.6
1680,713,18.9,4.8
1680,687,9.86,4.8
1681,691,3.76,1.6
1681,731,494.9,4.8
1683,731,488.43,4.8
1683,691,-13.08,1.6
1684,731,482.61,4.8
1685,713,-5.13,4.8
1687,687,-51.21,4.8
1688,713,-40.21,1.6
1689,691,-91,4.8
1690,691,-104.4,4.8
1691,687,-97.7,4.8
1693,713,-120.06,1.6
1694,731,354.32,1.6
1694,713,-135.25,1.6
1694,687,-132.19,4.8
1695,731,339.85,1.6
1696,713,-166.03,1.6
1697,687,-166.31,4.8
1698,713,-196.86,1.6
1700,713,-228.16,1.6
1701,713,-243.7,1.6
1701,687,-210.95,4.8
1704,691,-294.29,4.8
1704,687,-244.32,4.8
1705,687,-256.1,4.8
1707,687,-278.57,4.8
1711,691,-388.58,4.8
1713,687,-346.63,4.8
1713,713,-432.2,1.6
1714,691,-428.85,4.8
1715,744,466.83,4.8
1715,713,-463.37,1.6
1716,744,456.38,4.8
1718,691,-482.19,4.8
1718,687,-404.54,4.8
1719,687,-416.1,4.8
1720,687,-427.89,4.8
1722,731,11.41,4.8
1723,731,11.4,4.8
1723,749,493.21,4.8
1724,749,490.08,4.8
1724,747,447.17,4.8
1724,731,11.4,4.8
1725,749,484.63,4.8
1726,731,11.4,4.8
1728,731,11.4,4.8
1729,749,444.32,4.8
1735,744,249.63,4.8
1735,749,374.74,4.8
1736,749,363.78,4.8
1736,744,238.68,4.8
1738,744,216.12,4.8
1739,731,11.4,4.8
1739,749,328.77,4.8
1740,744,194.5,4.8
1741,731,11.4,4.8
1744,749,272.08,4.8
1745,749,260.32,4.8
1746,731,11.4,4.8
1746,749,249.49,4.8
1747,749,237.53,4.8
1748,747,111.53,1.6
1749,731,11.4,4.8
1751,749,190.28,4.8
1751,731,11.4,4.8
1752,744,63.25,4.8
1752,731,11.4,4.8
1753,749,166.77,4.8
1754,744,41.21,4.8
1757,749,122.49,4.8
1758,744,18.96,4.8
1758,731,11.4,4.8
1759,747,26.4,1.6
1759,731,11.4,4.8
1761,764,474.62,4.8
1762,764,465.36,4.8
1762,763,424.56,4.8
1763,763,411.54,4.8
1763,749,54.97,4.8
1764,731,11.4,4.8
1764,744,18.9,4.8
1765,731,11.4,4.8
1766,731,11.4,4.8
1766,747,26.4,1.6
1768,763,346.48,4.8
1771,749,26.4,4.8
1771,763,306.89,4.8
1772,749,26.4,4.8
1772,764,345.07,4.8
1773,763,280.33,4.8
1773,764,332.66,4.8
1775,731,11.4,4.8
1776,747,26.4,1.6
1776,749,26.4,4.8
1776,744,18.9,4.8
1781,747,26.4,1.6
1781,744,18.9,4.8
1781,773,474.17,4.8
1781,731,11.4,4.8
1782,764,223.13,4.8
1783,764,211.09,4.8
1784,731,11.4,4.8
1784,773,439.43,4.8
1785,731,9.43,4.8
1785,747,26.4,1.6
1787,747,25.14,1.6
1788,744,7.43,4.8
1788,773,388.83,4.8
1789,731,-17.1,4.8
1790,764,127.08,4.8
1791,763,48.74,4.8
1792,731,-58.73,4.8
1792,747,-12.23,1.6
1793,731,-74.46,4.8
1794,744,-50.45,4.8
1795,764,66,4.8
1796,764,53.96,4.8
1798,764,29.47,4.8
1798,744,-94.38,4.8
1799,773,248.71,4.8
1801,749,-108.29,1.6
1801,763,-68.34,4.8
1803,764,-31.98,4.8
1803,749,-131.34,1.6
1804,763,-108.36,4.8
1804,747,-182.4,1.6
1804,749,-142.6,1.6
1804,773,185.92,4.8
1805,749,-153.78,1.6
1805,773,173.32,4.8
1806,764,-67.11,4.8
1808,747,-238.17,1.6
1808,764,-90.92,4.8
1808,749,-189.09,1.6
1808,731,-303.01,4.8
1810,773,111.47,4.8
1810,787,492.61,4.8
1811,749,-224.14,1.6
1812,747,-294.26,1.6
1813,747,-308.42,1.6
1814,764,-163.7,4.8
1815,764,-175.32,4.8
1815,731,-408.55,4.8
1817,787,427.59,4.8
1817,744,-302.25,4.8
1818,744,-312.59,4.8
1819,749,-314.47,1.6
1820,764,-237.53,4.8
1821,787,367.44,4.8
1821,773,11.43,4.8
1821,764,-249.45,4.8
1822,773,11.41,4.8
1822,787,352.49,4.8
1824,787,323.29,4.8
1825,744,-387.8,4.8
1825,773,11.4,4.8
1827,763,-388.62,4.8
1828,749,-415.1,1.6
1828,764,-335.53,4.8
1830,744,-441.04,4.8
1830,773,11.4,4.8
1831,787,222.22,4.8
1832,787,207.67,4.8
1832,744,-463.44,4.8
1835,763,-475.76,4.8
1836,764,-432.18,4.8
1836,773,11.4,4.8
1843,787,46.82,1.6
1846,787,14.32,1.6
1850,773,11.4,4.8
1852,787,11.4,1.6
1855,787,11.4,1.6
1856,787,11.4,1.6
1859,773,11.4,4.8
1862,787,11.4,1.6
1864,787,11.4,1.6
1865,787,11.4,1.6
1868,787,11.4,1.6
1873,787,11.4,1.6
1877,787,11.4,1.6
1878,773,11.4,4.8
1883,773,11.4,4.8
1887,773,11.4,4.8
1888,787,11.4,1.6
1888,821,494.9,4.8
1888,817,395.36,4.8
1889,773,11.4,4.8
1890,817,365.6,4.8
1891,821,481.71,4.8
1891,787,4.57,1.6
1893,773,-7.89,4.8
1894,817,304.96,4.8
1894,821,452.07,4.8
1896,817,275.23,4.8
1897,787,-62.26,1.6
1899,787,-91.45,4.8
1901,821,367.46,4.8
1903,828,494.9,4.8
1904,821,332.65,4.8
1905,828,488.41,4.8
1905,821,321.12,4.8
1906,828,482.41,4.8
1906,817,123.83,4.8
1908,821,285.1,4.8
1908,828,465.13,4.8
1909,828,453.67,4.8
1909,787,-238.04,4.8
1910,817,64.64,4.8
1911,828,424.22,4.8
1911,773,-223.7,4.8
1913,817,27.7,4.8
1913,773,-248.97,4.8
1913,787,-296.72,4.8
1914,773,-261.62,4.8
1915,787,-326.95,4.8
1918,787,-372.63,4.8
1920,773,-336.7,4.8
1921,773,-348.93,4.8
1922,817,-67.9,1.6
1923,828,227.46,4.8
1924,787,-462.23,4.8
1924,773,-385.51,4.8
1925,787,-476.8,4.8
1926,773,-409.91,4.8
1926,821,71.78,4.8
1930,817,-189.56,1.6
1932,828,79.76,4.8
1935,817,-264.28,4.8
1936,817,-279.85,4.8
1939,817,-325.23,4.8
1940,821,11.4,4.8
1941,821,11.4,4.8
1941,817,-355.13,4.8
1943,817,-384.01,4.8
1946,817,-428.22,4.8
1946,828,18.9,4.8
1948,821,11.4,4.8
1948,817,-458.1,4.8
1950,817,-487.42,4.8
1951,821,11.4,4.8
1955,821,11.4,4.8
1958,821,11.4,4.8
1960,821,11.4,4.8
1961,828,18.9,4.8
1963,853,490.35,4.8
1966,853,467.58,4.8
1969,821,11.4,4.8
1970,821,11.4,4.8
1972,821,11.4,4.8
1977,853,327.69,4.8
1978,853,315.09,4.8
1980,828,18.9,4.8
1985,821,11.4,4.8
1986,828,18.9,4.8
1987,862,452.99,4.8
1989,828,18.9,4.8
1990,853,160.88,4.8
1991,853,148.43,4.8
1992,828,18.9,4.8
1994,821,11.4,4.8
1995,853,97.64,4.8
1998,828,5.63,4.8
1999,821,-22.01,4.8
1999,862,312.37,4.8
2000,828,-13.72,4.8
2001,821,-45.33,4.8
2002,870,489.73,4.8
2003,853,19.76,4.8
2003,828,-49.97,1.6
2004,862,254.08,4.8
2006,828,-98.28,1.6
2007,862,220.07,4.8
2007,828,-114.73,1.6
2008,862,208.33,4.8
2009,870,416.36,4.8
2009,862,196.49,4.8
2010,828,-163.36,1.6
2011,821,-162.65,4.8
2012,853,-79.73,4.8
2013,870,361.81,4.8
2015,821,-210.58,4.8
2018,862,93.07,4.8
2018,828,-293.46,1.6
2019,853,-169.54,4.8
2021,870,250.56,4.8
2021,821,-281.5,4.8
2021,853,-195.79,4.8
2022,853,-208.79,4.8
2023,828,-375.65,1.6
2024,821,-316.77,4.8
2024,828,-391.81,1.6
2026,870,180.51,4.8
2027,821,-352.13,4.8
2027,828,-440.58,1.6
2030,853,-311.62,4.8
2030,870,123.84,4.8
2032,870,95.99,4.8
2033,862,11.4,4.8
2034,853,-364.24,4.8
2036,853,-388.85,4.8
2039,870,19.65,4.8
2052,870,18.9,4.8
2059,870,18.9,4.8
2060,870,18.9,4.8
2060,893,443.65,4.8
2061,896,492.71,4.8
2062,870,18.9,4.8
2062,896,489.06,4.8
2063,870,18.9,4.8
2063,862,11.4,4.8
2063,893,403.24,4.8
2065,893,376.24,4.8
2065,896,467.15,4.8
2067,893,350.67,4.8
2070,870,18.9,4.8
2070,896,397.88,4.8
2071,893,298.01,4.8
2071,896,382.51,4.8
2073,870,18.9,4.8
2073,893,271.56,4.8
2073,862,11.4,4.8
2074,893,257.97,4.8
2075,870,18.9,4.8
2075,893,245.47,4.8
2076,896,308.84,4.8
2077,893,218.27,4.8
2077,862,11.4,4.8
2078,893,205,4.8
2079,862,11.4,4.8
2081,896,236.62,1.6
2082,896,221.66,1.6
2084,862,11.4,4.8
2084,904,447.23,4.8
2085,904,432.77,4.8
2085,862,11.4,4.8
2087,870,18.9,4.8
2088,893,76.87,4.8
2088,870,18.9,4.8
2090,870,18.9,4.8
2090,893,50.24,4.8
2091,904,345.11,4.8
2092,904,330,4.8
2093,904,314.71,4.8
2094,893,26.44,4.8
2095,893,26.41,4.8
2097,896,48.91,4.8
2100,893,26.4,4.8
2101,904,196.27,4.8
2103,862,-6.52,4.8
2104,893,19.63,4.8
2105,904,136.24,4.8
2106,862,-38.94,4.8
2106,893,6.44,4.8
2107,893,-2.77,4.8
2108,896,28.52,4.8
2109,862,-73.66,4.8
2109,870,-54.87,1.6
2111,904,49.17,4.8
2112,896,-4.65,4.8
2113,893,-80.07,4.8
2113,904,19,4.8
2114,862,-132.24,4.8
2115,893,-106.77,4.8
2115,904,-10.71,4.8
2115,896,-47.5,4.8
2117,896,-77.21,4.8
2117,893,-133.03,4.8
2122,870,-235.09,1.6
2122,862,-223.69,4.8
2123,893,-211.83,4.8
2123,896,-166.31,4.8
2126,862,-269.88,4.8
2127,870,-303.18,1.6
2127,893,-263.15,1.6
2128,862,-292.94,4.8
2129,870,-330.71,1.6
2129,893,-289.56,1.6
2131,862,-326.96,4.8
2131,904,-245.63,4.8
2131,893,-315.91,1.6
2131,870,-358.8,1.6
2133,896,-318.47,4.8
2133,893,-341.64,1.6
2134,862,-362,4.8
2135,862,-373.13,4.8
2135,896,-347.13,4.8
2136,904,-319.22,4.8
2136,862,-384.31,4.8
2137,904,-334.2,4.8
2139,893,-420.02,1.6
2141,870,-498.06,4.8
2141,862,-441.4,4.8
2141,893,-446.89,1.6
2144,893,-485.75,1.6
2144,862,-476.26,4.8
2145,862,-488.28,4.8
2145,893,-498.75,1.6
2146,904,-465.45,4.8
2155,931,337.29,4.8
2162,931,244.33,4.8
2168,931,167.09,4.8
2173,931,101.7,4.8
2180,931,16.36,4.8
2187,931,11.4,4.8
2190,931,11.4,4.8
2191,931,11.4,4.8
2201,931,11.4,4.8
2210,931,-32.18,4.8
2212,931,-59.12,4.8
2214,931,-85.47,4.8
2219,931,-151.79,4.8
2225,931,-230.63,4.8
2229,931,-282.82,4.8
2231,969,473.63,4.8
2235,969,423.54,4.8
2236,969,408.8,4.8
2242,969,321.25,4.8
2243,931,-468,4.8
2247,969,246.08,4.8
2250,969,201.71,4.8
2267,969,11.42,4.8
2268,969,11.41,4.8
2271,969,11.4,4.8
2274,969,11.4,4.8
2275,969,11.4,4.8
2278,969,11.4,4.8
2284,969,11.4,4.8
2289,969,11.4,4.8
2293,969,11.4,4.8
2294,969,11.4,4.8
2298,969,11.4,4.8
2303,969,11.4,1.6
2304,969,11.4,1.6
2310,969,9.53,1.6
2318,969,-68.87,1.6
2320,969,-98.5,1.6
2325,969,-173.27,1.6
2326,969,-188.21,1.6
2338,969,-367.72,1.6
2338,1014,425.16,4.8
2340,1014,395.07,4.8
2342,969,-428.44,1.6
2342,1014,363.84,4.8
2343,1014,348.95,4.8
2345,1014,319.56,1.6
2347,1014,289.53,1.6
2350,1021,484.59,4.8
2353,1014,225.4,1.6
2355,1021,439.54,4.8
2355,1014,202.46,1.6
2362,1014,119,4.8
2364,1014,88.47,4.8
2365,1014,73.87,4.8
2366,1014,58.81,4.8
2367,1014,44.09,4.8
2378,1021,209.85,4.8
2380,1021,190.2,4.8
2381,1014,11.4,4.8
2388,1014,11.4,4.8
2389,1021,100.23,4.8
2391,1014,11.4,4.8
2392,1021,70.87,4.8
2392,1014,11.4,4.8
2393,1021,60.45,4.8
2395,1021,40.47,4.8
2398,1038,379.5,4.8
2399,1038,366.67,4.8
2400,1038,353.85,4.8
2401,1021,26.43,4.8
2404,1038,302.46,4.8
2404,1014,11.4,4.8
2406,1038,276.14,4.8
2411,1048,488.31,4.8
2413,1021,26.4,4.8
2413,1038,184.68,4.8
2413,1048,475.14,4.8
2417,1021,25.04,4.8
2418,1038,119.24,4.8
2420,1021,10.99,4.8
2421,1021,2.34,4.8
2421,1014,-45.96,4.8
2422,1038,67.98,1.6
2423,1048,357.26,4.8
2427,1021,-57.4,4.8
2427,1048,309.32,4.8
2427,1014,-136.56,4.8
2428,1014,-152.08,4.8
2429,1014,-166.39,4.8
2429,1021,-77.57,4.8
2432,1014,-209.83,1.6
2433,1021,-116.95,4.8
2434,1014,-241.02,1.6
2435,1048,210.77,4.8
2436,1048,197.98,4.8
2436,1021,-146.63,4.8
2438,1021,-166.5,4.8
2438,1038,-140.5,1.6
2439,1021,-176.51,4.8
2440,1048,149.1,4.8
2441,1021,-196.59,4.8
2441,1038,-180,1.6
2442,1014,-362.85,1.6
2443,1021,-217.1,4.8
2444,1014,-393.72,1.6
2444,1021,-227.67,4.8
2445,1038,-231.82,1.6
2446,1021,-247.71,4.8
2447,1021,-258.14,4.8
2447,1038,-258.34,1.6
2448,1038,-271.86,1.6
2451,1048,17.2,4.8
2453,1038,-338.29,1.6
2453,1021,-318.21,4.8
2455,1038,-364.11,1.6
2457,1021,-358.16,4.8
2458,1048,11.4,4.8
2459,1048,11.4,4.8
2462,1048,11.4,4.8
2466,1021,-446.02,4.8
2468,1073,488.82,4.8
2473,1074,478.45,4.8
2473,1073,437.08,4.8
2474,1048,11.4,4.8
2475,1074,457.64,4.8
2479,1074,403.03,4.8
2480,1048,11.4,4.8
2480,1074,388.89,4.8
2481,1073,326.94,4.8
2484,1048,11.4,4.8
2489,1074,264.13,4.8
2490,1073,203.67,4.8
2490,1074,250.16,4.8
2493,1074,208.64,4.8
2494,1073,148.8,4.8
2496,1074,165.57,4.8
2498,1074,137.76,4.8
2500,1073,66.45,4.8
2502,1074,81.19,4.8
2502,1048,11.4,4.8
2503,1048,11.4,4.8
2503,1074,67.85,4.8
2504,1048,11.4,4.8
2508,1073,18.91,4.8
2508,1074,26.64,4.8
2511,1048,11.4,4.8
2513,1074,26.4,4.8
2513,1073,18.9,4.8
2514,1074,26.4,4.8
2515,1073,18.9,4.8
2515,1074,26.4,4.8
2517,1048,11.4,4.8
2518,1048,11.4,4.8
2520,1074,26.4,4.8
2521,1073,16.61,4.8
2521,1074,26.4,4.8
2523,1073,7.32,4.8
2524,1048,-21.22,4.8
2524,1074,16.63,4.8
2524,1073,-0.35,4.8
2525,1098,494.9,4.8
2527,1074,-11.42,4.8
2528,1098,483.1,4.8
2530,1048,-94.72,4.8
2531,1098,454.99,4.8
2533,1048,-131.86,4.8
2533,1074,-94.1,4.8
2534,1098,425.73,4.8
2534,1048,-144.59,4.8
2535,1073,-140.42,1.6
2535,1074,-121.48,4.8
2536,1098,406.87,4.8
2537,1098,397.4,4.8
2538,1073,-181.41,1.6
2538,1074,-161.88,4.8
2539,1098,376.97,4.8
2543,1073,-250.31,1.6
2551,1074,-336.31,1.6
2552,1098,249.58,4.8
2552,1048,-364.8,4.8
2553,1098,239.41,4.8
2556,1048,-412.87,4.8
2556,1098,209.23,4.8
2557,1073,-442.49,1.6
2558,1048,-436.3,4.8
2559,1098,179.46,4.8
2560,1074,-458.16,1.6
2561,1074,-472.51,1.6
2563,1048,-497.4,4.8
2565,1098,120.49,4.8
2574,1120,494.9,4.8
2575,1098,20.64,4.8
2578,1098,11.43,4.8
2585,1098,11.4,4.8
2593,1098,11.4,4.8
2595,1128,480.88,4.8
2596,1120,251.74,4.8
2598,1128,450.77,4.8
2601,1128,416.96,4.8
2602,1128,405.31,4.8
2603,1120,165.64,4.8
2604,1120,152.37,4.8
2605,1120,139.04,4.8
2607,1120,114.09,4.8
2609,1120,89.75,4.8
2610,1120,76.92,4.8
2613,1098,11.4,4.8
2614,1128,271.83,4.8
2617,1120,18.92,4.8
2617,1128,238.32,4.8
2619,1120,18.9,4.8
2620,1098,11.4,4.8
2623,1098,11.4,4.8
2625,1120,18.9,4.8
2625,1128,149.13,4.8
2627,1142,489,4.8
2628,1142,483.28,4.8
2629,1120,-0.75,4.8
2631,1098,-38.2,4.8
2637,1142,398.42,4.8
2640,1098,-125.54,4.8
2641,1098,-135.41,4.8
2642,1098,-145.1,4.8
2642,1142,349.96,4.8
2644,1120,-184.85,1.6
2645,1128,-68.31,4.8
2647,1120,-222.5,1.6
2650,1128,-122.75,4.8
2650,1120,-260.96,4.8
2653,1128,-156.27,4.8
2653,1120,-298.93,4.8
2653,1142,240.6,4.8
2654,1128,-167.72,4.8
2657,1098,-294.84,4.8
2659,1142,183.08,4.8
2659,1120,-375.05,4.8
2660,1142,173.6,4.8
2660,1098,-323.68,4.8
2663,1098,-353,4.8
2664,1128,-278.14,4.8
2666,1098,-382.82,4.8
2671,1128,-356.09,4.8
2673,1128,-379.07,4.8
2675,1128,-400.67,4.8
2676,1098,-482.77,4.8
2680,1142,11.42,4.8
2680,1128,-456.22,4.8
2684,1166,474.7,4.8
2686,1166,450.73,4.8
2691,1142,11.4,4.8
2692,1142,11.4,4.8
2696,1166,317.91,4.8
2698,1142,11.4,4.8
2699,1166,276.77,4.8
2700,1166,263.86,4.8
2701,1166,250.91,4.8
2703,1142,11.4,4.8
2706,1166,185.93,4.8
2713,1142,11.4,4.8
2717,1142,11.4,4.8
2717,1166,40.44,1.6
2721,1166,11.47,1.6
2722,1166,11.43,1.6
2723,1142,11.4,4.8
2726,1142,11.4,4.8
2727,1166,11.4,1.6
2729,1166,11.4,1.6
2731,1142,6.78,4.8
2732,1166,2.21,1.6
2735,1190,494.9,4.8
2735,1142,-22.34,4.8
2737,1166,-50.3,1.6
2739,1166,-77.81,1.6
2739,1142,-63.08,4.8
2739,1190,474.53,4.8
2741,1190,454.14,4.8
2742,1193,494.9,4.8
2742,1166,-119.48,4.8
2742,1142,-92.95,4.8
2745,1190,412.48,4.8
2746,1193,477.71,4.8
2746,1142,-131.45,4.8
2747,1193,468.1,4.8
2748,1142,-150.25,4.8
2749,1190,372.71,4.8
2752,1190,341.71,4.8
2756,1142,-228.59,4.8
2757,1142,-238.95,4.8
2757,1193,315.42,1.6
2760,1190,258.53,4.8
2760,1193,266.76,1.6
2761,1142,-278.91,4.8
2761,1166,-372.23,4.8
2761,1190,248.31,4.8
2762,1142,-288.73,4.8
2762,1193,234.79,1.6
2763,1142,-298.55,4.8
2763,1166,-399.38,4.8
2765,1166,-425.8,4.8
2765,1193,186.44,1.6
2767,1142,-338.4,4.8
2769,1142,-358.07,4.8
2771,1190,146.41,4.8
2772,1193,72.86,1.6
2775,1193,26.69,4.8
2776,1190,94.39,4.8
2780,1190,52.39,4.8
2784,1203,296.75,4.8
2786,1193,11.4,4.8
2787,1203,260.83,4.8
2788,1203,248.88,4.8
2789,1190,11.4,1.6
2795,1190,11.4,1.6
2796,1203,151.36,4.8
2796,1193,11.4,4.8
2800,1203,104.26,4.8
2801,1193,11.4,4.8
2801,1190,11.4,1.6
2802,1190,11.4,1.6
2802,1193,11.4,4.8
2803,1190,11.4,1.6
2806,1190,11.4,1.6
2808,1190,11.4,1.6
2808,1203,19.18,4.8
2810,1193,11.4,4.8
2811,1193,11.4,4.8
2812,1193,11.4,4.8
2813,1190,11.4,1.6
2816,1203,18.9,4.8
2818,1193,11.4,4.8
2819,1190,11.4,1.6
2819,1203,18.9,4.8
2821,1193,11.4,4.8
2822,1190,11.4,1.6
2823,1193,11.4,4.8
2826,1203,18.9,4.8
2827,1203,18.9,4.8
2828,1190,11.4,1.6
2828,1203,18.9,4.8
2829,1193,11.4,4.8
2836,1190,5.39,1.6
2838,1193,-5.5,4.8
2839,1190,-15.87,1.6
2839,1193,-13.89,4.8
2840,1203,-0.79,4.8
2841,1193,-36.35,4.8
2842,1193,-51.12,4.8
2846,1203,-65.83,1.6
2848,1190,-106.13,4.8
2849,1203,-101.49,1.6
2849,1190,-116.75,4.8
2854,1203,-160.41,1.6
2855,1193,-262.43,4.8
2856,1193,-279.03,4.8
2857,1203,-195.6,1.6
2858,1193,-310.62,4.8
2860,1190,-229.85,4.8
2861,1193,-360.21,4.8
2862,1193,-375.86,4.8
2863,1203,-267.85,1.6
2864,1203,-280.05,1.6
2865,1203,-292.07,1.6
2866,1203,-304.51,1.6
2868,1190,-311.53,4.8
2868,1203,-329.26,1.6
2875,1250,489.7,4.8
2876,1190,-394.38,4.8
2878,1190,-415.32,4.8
2883,1250,399.88,4.8
2885,1190,-487.1,4.8
2887,1250,343.75,4.8
2891,1254,405.2,4.8
2893,1250,258.97,4.8
2894,1250,244.64,4.8
2894,1254,359.2,4.8
2896,1254,328.22,4.8
2898,1254,297.05,4.8
2902,1254,235.7,4.8
2903,1254,220.67,4.8
2903,1250,116.8,4.8
2906,1250,73.22,4.8
2907,1254,160.24,4.8
2909,1250,31.75,4.8
2914,1254,55.04,4.8
2917,1254,17.19,1.6
2919,1254,11.52,1.6
2921,1250,11.4,4.8
2926,1254,11.4,1.6
2926,1250,11.4,4.8
2931,1250,11.4,4.8
2931,1254,11.4,1.6
2937,1250,11.4,4.8
2939,1254,11.4,1.6
2940,1254,9.25,1.6
2946,1254,-47.6,4.8
2952,1254,-139.69,4.8
2956,1250,-165.65,4.8
2957,1254,-216.1,4.8
2961,1250,-236.3,4.8
2963,1250,-263.86,4.8
2966,1250,-305.5,4.8
2967,1250,-318.89,4.8
2969,1250,-347.05,4.8
2971,1250,-374.54,4.8
2975,1250,-429.46,4.8
2975,1254,-489.09,4.8
2980,1250,-498.33,4.8
3044,1324,493.01,4.8
3052,1328,494.9,4.8
3055,1328,484.1,4.8
3057,1328,467.37,4.8
3059,1328,444.92,4.8
3063,1324,277.31,4.8
3069,1335,492.82,4.8
3070,1328,315.24,4.8
3076,1324,111.66,4.8
3077,1328,232.04,4.8
3080,1324,61.2,4.8
3080,1335,373.4,4.8
3081,1324,49.09,4.8
3081,1328,184.32,4.8
3082,1335,346,4.8
3083,1328,160.08,4.8
3085,1328,137.33,4.8
3085,1335,304.97,4.8
3088,1324,11.42,4.8
3090,1328,78.28,4.8
3091,1324,11.4,4.8
3094,1335,180.5,4.8
3096,1328,23.15,1.6
3097,1328,20.97,1.6
3097,1335,140.25,4.8
3099,1324,11.4,4.8
3099,1328,18.98,1.6
3100,1324,11.4,4.8
3101,1324,11.4,4.8
3101,1335,86.09,4.8
3105,1328,18.9,1.6
3106,1328,18.9,1.6
3108,1335,26.41,4.8
3114,1324,11.4,4.8
3114,1328,18.9,1.6
3114,1335,26.4,4.8
3115,1335,26.4,4.8
3116,1328,18.9,1.6
3116,1324,11.4,4.8
3118,1328,18.9,1.6
3119,1324,11.4,4.8
3120,1328,18.9,1.6
3122,1335,26.4,4.8
3125,1335,26.4,4.8
3126,1324,11.4,4.8
3127,1335,26.4,4.8
3127,1324,11.4,4.8
3128,1328,18.9,1.6
3132,1328,18.9,1.6
3132,1335,26.4,4.8
3133,1335,26.4,4.8
3135,1324,11.4,4.8
3136,1324,11.4,4.8
3138,1335,26.4,4.8
3140,1324,11.4,4.8
3144,1335,26.4,4.8
3144,1324,11.4,4.8
3146,1328,18.9,1.6
3150,1324,9.19,4.8
3150,1328,18.9,1.6
3154,1328,-0.8,1.6
3154,1335,18.37,4.8
3156,1324,-44.82,4.8
3159,1335,-26.82,4.8
3160,1328,-70.36,1.6
3161,1335,-53.8,4.8
3162,1335,-67.28,4.8
3163,1324,-133.73,4.8
3164,1328,-119.31,1.6
3165,1328,-130.51,1.6
3165,1324,-158.81,4.8
3165,1335,-107.36,4.8
3166,1328,-142.7,1.6
3166,1335,-120.68,4.8
3168,1324,-197.1,4.8
3169,1324,-209.41,4.8
3172,1328,-213.57,1.6
3174,1335,-229.84,4.8
3175,1324,-285.29,4.8
3177,1335,-270.61,4.8
3178,1324,-323.09,4.8
3179,1335,-298.54,4.8
3182,1324,-374.31,4.8
3185,1324,-413.12,4.8
3187,1335,-407,4.8
3189,1324,-463.27,4.8
3194,1328,-474.84,4.8
3215,1396,440.13,4.8
3220,1396,378.34,4.8
3233,1396,218.25,4.8
3238,1404,387.61,4.8
3240,1404,361.33,4.8
3241,1396,119.1,4.8
3244,1404,307.35,4.8
3246,1404,281.6,4.8
3251,1414,492.48,4.8
3251,1396,11.52,4.8
3252,1414,488.18,4.8
3253,1396,11.4,4.8
3254,1404,173.96,4.8
3256,1404,146.89,4.8
3257,1414,436.9,4.8
3258,1414,424.63,4.8
3259,1404,105.99,4.8
3262,1396,-53.96,4.8
3266,1414,323.89,4.8
3266,1396,-102.83,4.8
3267,1404,-2,4.8
3270,1396,-151.71,4.8
3272,1396,-176.37,4.8
3272,1414,249.72,4.8
3273,1396,-188.74,4.8
3275,1396,-214.18,4.8
3276,1404,-122.21,4.8
3279,1426,489.87,4.8
3283,1404,-215.26,4.8
3284,1414,98.37,4.8
3285,1396,-338.31,4.8
3286,1426,415.92,4.8
3288,1426,389.94,4.8
3289,1414,34.78,4.8
3291,1414,15.27,4.8
3291,1404,-322.52,4.8
3291,1396,-412.64,4.8
3292,1426,336.56,4.8
3294,1396,-448.93,4.8
3295,1414,11.41,4.8
3296,1426,283.81,4.8
3299,1414,11.4,4.8
3302,1404,-470.46,4.8
3303,1426,190.74,4.8
3306,1414,11.4,4.8
3308,1414,11.4,4.8
3310,1414,11.4,4.8
3312,1426,72.37,4.8
3314,1426,46.38,4.8
3315,1426,36.38,1.6
3321,1426,11.4,1.6
3322,1414,11.4,4.8
3323,1426,11.4,1.6
3323,1414,11.4,4.8
3328,1414,11.4,4.8
3330,1447,463.62,4.8
3330,1426,11.4,1.6
3336,1414,11.4,4.8
3336,1426,11.4,1.6
3337,1447,384.86,4.8
3338,1426,11.4,1.6
3339,1426,11.4,1.6
3343,1426,11.4,1.6
3344,1447,308.69,1.6
3345,1426,11.4,1.6
3346,1447,286.68,1.6
3349,1447,254.08,1.6
3351,1426,11.4,1.6
3352,1447,220.75,1.6
3352,1426,11.4,1.6
3355,1447,186.53,1.6
3355,1426,11.4,1.6
3358,1414,11.4,4.8
3358,1447,153.43,1.6
3360,1447,130.81,1.6
3362,1414,-0.34,4.8
3362,1447,108.19,1.6
